20,15,10,10,10,2.5,3.75
20,15,10,10,10,2.5,4
20,15,10,10,10,2.5,4.25
20,15,10,10,10,2.5,4.5
20,15,10,10,10,2.5,4.75
20,15,10,10,10,2.5,5
20,15,10,10,10,2.5,6
20,15,10,10,10,2.5,7
20,15,10,10,10,2.5,8
20,15,10,10,10,2.5,9
20,15,10,10,10,2.5,10
20,15,10,10,10,3,1
20,15,10,10,10,3,1.25
20,15,10,10,10,3,1.5
20,15,10,10,10,3,1.75
20,15,10,10,10,3,2
20,15,10,10,10,3,2.25
20,15,10,10,10,3,2.5
20,15,10,10,10,3,2.75
20,15,10,10,10,3,3
20,15,10,10,10,3,3.25
20,15,10,10,10,3,3.5
20,15,10,10,10,3,3.75
20,15,10,10,10,3,4
20,15,10,10,10,3,4.25
20,15,10,10,10,3,4.5
20,15,10,10,10,3,4.75
20,15,10,10,10,3,5
20,15,10,10,10,3,6
20,15,10,10,10,3,7
20,15,10,10,10,3,8
20,15,10,10,10,3,9
20,15,10,10,10,3,10
20,15,10,10,10,3.5,1
20,15,10,10,10,3.5,1.25
20,15,10,10,10,3.5,1.5
20,15,10,10,10,3.5,1.75
20,15,10,10,10,3.5,2
20,15,10,10,10,3.5,2.25
20,15,10,10,10,3.5,2.5
20,15,10,10,10,3.5,2.75
20,15,10,10,10,3.5,3
20,15,10,10,10,3.5,3.25
20,15,10,10,10,3.5,3.5
20,15,10,10,10,3.5,3.75
20,15,10,10,10,3.5,4
20,15,10,10,10,3.5,4.25
20,15,10,10,10,3.5,4.5
20,15,10,10,10,3.5,4.75
20,15,10,10,10,3.5,5
20,15,10,10,10,3.5,6
20,15,10,10,10,3.5,7
20,15,10,10,10,3.5,8
20,15,10,10,10,3.5,9
20,15,10,10,10,3.5,10
20,15,10,10,10,4,1
20,15,10,10,10,4,1.25
20,15,10,10,10,4,1.5
20,15,10,10,10,4,1.75
20,15,10,10,10,4,2
20,15,10,10,10,4,2.25
20,15,10,10,10,4,2.5
20,15,10,10,10,4,2.75
20,15,10,10,10,4,3
20,15,10,10,10,4,3.25
20,15,10,10,10,4,3.5
20,15,10,10,10,4,3.75
20,15,10,10,10,4,4
20,15,10,10,10,4,4.25
20,15,10,10,10,4,4.5
20,15,10,10,10,4,4.75
20,15,10,10,10,4,5
20,15,10,10,10,4,6
20,15,10,10,10,4,7
20,15,10,10,10,4,8
20,15,10,10,10,4,9
20,15,10,10,10,4,10
20,15,10,10,10,4.5,1
20,15,10,10,10,4.5,1.25
20,15,10,10,10,4.5,1.5
20,15,10,10,10,4.5,1.75
20,15,10,10,10,4.5,2
20,15,10,10,10,4.5,2.25
20,15,10,10,10,4.5,2.5
20,15,10,10,10,4.5,2.75
20,15,10,10,10,4.5,3
20,15,10,10,10,4.5,3.25
20,15,10,10,10,4.5,3.5
20,15,10,10,10,4.5,3.75
20,15,10,10,10,4.5,4
20,15,10,10,10,4.5,4.25
20,15,10,10,10,4.5,4.5
20,15,10,10,10,4.5,4.75
20,15,10,10,10,4.5,5
20,15,10,10,10,4.5,6
20,15,10,10,10,4.5,7
20,15,10,10,10,4.5,8
20,15,10,10,10,4.5,9
20,15,10,10,10,4.5,10
20,15,10,10,10,5,1
20,15,10,10,10,5,1.25
20,15,10,10,10,5,1.5
20,15,10,10,10,5,1.75
20,15,10,10,10,5,2
20,15,10,10,10,5,2.25
20,15,10,10,10,5,2.5
20,15,10,10,10,5,2.75
20,15,10,10,10,5,3
20,15,10,10,10,5,3.25
20,15,10,10,10,5,3.5
20,15,10,10,10,5,3.75
20,15,10,10,10,5,4
20,15,10,10,10,5,4.25
20,15,10,10,10,5,4.5
20,15,10,10,10,5,4.75
20,15,10,10,10,5,5
20,15,10,10,10,5,6
20,15,10,10,10,5,7
20,15,10,10,10,5,8
20,15,10,10,10,5,9
20,15,10,10,10,5,10
20,15,10,10,10,6,1
20,15,10,10,10,6,1.25
20,15,10,10,10,6,1.5
20,15,10,10,10,6,1.75
20,15,10,10,10,6,2
20,15,10,10,10,6,2.25
20,15,10,10,10,6,2.5
20,15,10,10,10,6,2.75
20,15,10,10,10,6,3
20,15,10,10,10,6,3.25
20,15,10,10,10,6,3.5
20,15,10,10,10,6,3.75
20,15,10,10,10,6,4
20,15,10,10,10,6,4.25
20,15,10,10,10,6,4.5
20,15,10,10,10,6,4.75
20,15,10,10,10,6,5
20,15,10,10,10,6,6
20,15,10,10,10,6,7
20,15,10,10,10,6,8
20,15,10,10,10,6,9
20,15,10,10,10,6,10
20,15,10,10,10,8,1
20,15,10,10,10,8,1.25
20,15,10,10,10,8,1.5
20,15,10,10,10,8,1.75
20,15,10,10,10,8,2
20,15,10,10,10,8,2.25
20,15,10,10,10,8,2.5
20,15,10,10,10,8,2.75
20,15,10,10,10,8,3
20,15,10,10,10,8,3.25
20,15,10,10,10,8,3.5
20,15,10,10,10,8,3.75
20,15,10,10,10,8,4
20,15,10,10,10,8,4.25
20,15,10,10,10,8,4.5
20,15,10,10,10,8,4.75
20,15,10,10,10,8,5
20,15,10,10,10,8,6
20,15,10,10,10,8,7
20,15,10,10,10,8,8
20,15,10,10,10,8,9
20,15,10,10,10,8,10
20,15,10,10,10,10,1
20,15,10,10,10,10,1.25
20,15,10,10,10,10,1.5
20,15,10,10,10,10,1.75
20,15,10,10,10,10,2
20,15,10,10,10,10,2.25
20,15,10,10,10,10,2.5
20,15,10,10,10,10,2.75
20,15,10,10,10,10,3
20,15,10,10,10,10,3.25
20,15,10,10,10,10,3.5
20,15,10,10,10,10,3.75
20,15,10,10,10,10,4
20,15,10,10,10,10,4.25
20,15,10,10,10,10,4.5
20,15,10,10,10,10,4.75
20,15,10,10,10,10,5
20,15,10,10,10,10,6
20,15,10,10,10,10,7
20,15,10,10,10,10,8
20,15,10,10,10,10,9
20,15,10,10,10,10,10
20,15,10,10,10,12,1
20,15,10,10,10,12,1.25
20,15,10,10,10,12,1.5
20,15,10,10,10,12,1.75
20,15,10,10,10,12,2
20,15,10,10,10,12,2.25
20,15,10,10,10,12,2.5
20,15,10,10,10,12,2.75
20,15,10,10,10,12,3
20,15,10,10,10,12,3.25
20,15,10,10,10,12,3.5
20,15,10,10,10,12,3.75
20,15,10,10,10,12,4
20,15,10,10,10,12,4.25
20,15,10,10,10,12,4.5
20,15,10,10,10,12,4.75
20,15,10,10,10,12,5
20,15,10,10,10,12,6
20,15,10,10,10,12,7
20,15,10,10,10,12,8
20,15,10,10,10,12,9
20,15,10,10,10,12,10
20,15,10,10,10,14,1
20,15,10,10,10,14,1.25
20,15,10,10,10,14,1.5
20,15,10,10,10,14,1.75
20,15,10,10,10,14,2
20,15,10,10,10,14,2.25
20,15,10,10,10,14,2.5
20,15,10,10,10,14,2.75
20,15,10,10,10,14,3
20,15,10,10,10,14,3.25
20,15,10,10,10,14,3.5
20,15,10,10,10,14,3.75
20,15,10,10,10,14,4
20,15,10,10,10,14,4.25
20,15,10,10,10,14,4.5
20,15,10,10,10,14,4.75
20,15,10,10,10,14,5
20,15,10,10,10,14,6
20,15,10,10,10,14,7
20,15,10,10,10,14,8
20,15,10,10,10,14,9
20,15,10,10,10,14,10
20,15,10,10,10,16,1
20,15,10,10,10,16,1.25
20,15,10,10,10,16,1.5
20,15,10,10,10,16,1.75
20,15,10,10,10,16,2
20,15,10,10,10,16,2.25
20,15,10,10,10,16,2.5
20,15,10,10,10,16,2.75
20,15,10,10,10,16,3
20,15,10,10,10,16,3.25
20,15,10,10,10,16,3.5
20,15,10,10,10,16,3.75
20,15,10,10,10,16,4
20,15,10,10,10,16,4.25
20,15,10,10,10,16,4.5
20,15,10,10,10,16,4.75
20,15,10,10,10,16,5
20,15,10,10,10,16,6
20,15,10,10,10,16,7
20,15,10,10,10,16,8
20,15,10,10,10,16,9
20,15,10,10,10,16,10
20,15,10,10,10,18,1
20,15,10,10,10,18,1.25
20,15,10,10,10,18,1.5
20,15,10,10,10,18,1.75
20,15,10,10,10,18,2
20,15,10,10,10,18,2.25
20,15,10,10,10,18,2.5
20,15,10,10,10,18,2.75
20,15,10,10,10,18,3
20,15,10,10,10,18,3.25
20,15,10,10,10,18,3.5
20,15,10,10,10,18,3.75
20,15,10,10,10,18,4
20,15,10,10,10,18,4.25
20,15,10,10,10,18,4.5
20,15,10,10,10,18,4.75
20,15,10,10,10,18,5
20,15,10,10,10,18,6
20,15,10,10,10,18,7
20,15,10,10,10,18,8
20,15,10,10,10,18,9
20,15,10,10,10,18,10
20,15,10,10,10,20,1
20,15,10,10,10,20,1.25
20,15,10,10,10,20,1.5
20,15,10,10,10,20,1.75
20,15,10,10,10,20,2
20,15,10,10,10,20,2.25
20,15,10,10,10,20,2.5
20,15,10,10,10,20,2.75
20,15,10,10,10,20,3
20,15,10,10,10,20,3.25
20,15,10,10,10,20,3.5
20,15,10,10,10,20,3.75
20,15,10,10,10,20,4
20,15,10,10,10,20,4.25
20,15,10,10,10,20,4.5
20,15,10,10,10,20,4.75
20,15,10,10,10,20,5
20,15,10,10,10,20,6
20,15,10,10,10,20,7
20,15,10,10,10,20,8
20,15,10,10,10,20,9
20,15,10,10,10,20,10
20,15,15,10,10,1,1
20,15,15,10,10,1,1.25
20,15,15,10,10,1,1.5
20,15,15,10,10,1,1.75
20,15,15,10,10,1,2
20,15,15,10,10,1,2.25
20,15,15,10,10,1,2.5
20,15,15,10,10,1,2.75
20,15,15,10,10,1,3
20,15,15,10,10,1,3.25
20,15,15,10,10,1,3.5
20,15,15,10,10,1,3.75
20,15,15,10,10,1,4
20,15,15,10,10,1,4.25
20,15,15,10,10,1,4.5
20,15,15,10,10,1,4.75
20,15,15,10,10,1,5
20,15,15,10,10,1,6
20,15,15,10,10,1,7
20,15,15,10,10,1,8
20,15,15,10,10,1,9
20,15,15,10,10,1,10
20,15,15,10,10,1.5,1
20,15,15,10,10,1.5,1.25
20,15,15,10,10,1.5,1.5
20,15,15,10,10,1.5,1.75
20,15,15,10,10,1.5,2
20,15,15,10,10,1.5,2.25
20,15,15,10,10,1.5,2.5
20,15,15,10,10,1.5,2.75
20,15,15,10,10,1.5,3
20,15,15,10,10,1.5,3.25
20,15,15,10,10,1.5,3.5
20,15,15,10,10,1.5,3.75
20,15,15,10,10,1.5,4
20,15,15,10,10,1.5,4.25
20,15,15,10,10,1.5,4.5
20,15,15,10,10,1.5,4.75
20,15,15,10,10,1.5,5
20,15,15,10,10,1.5,6
20,15,15,10,10,1.5,7
20,15,15,10,10,1.5,8
20,15,15,10,10,1.5,9
20,15,15,10,10,1.5,10
20,15,15,10,10,2,1
20,15,15,10,10,2,1.25
20,15,15,10,10,2,1.5
20,15,15,10,10,2,1.75
20,15,15,10,10,2,2
20,15,15,10,10,2,2.25
20,15,15,10,10,2,2.5
20,15,15,10,10,2,2.75
20,15,15,10,10,2,3
20,15,15,10,10,2,3.25
20,15,15,10,10,2,3.5
20,15,15,10,10,2,3.75
20,15,15,10,10,2,4
20,15,15,10,10,2,4.25
20,15,15,10,10,2,4.5
20,15,15,10,10,2,4.75
20,15,15,10,10,2,5
20,15,15,10,10,2,6
20,15,15,10,10,2,7
20,15,15,10,10,2,8
20,15,15,10,10,2,9
20,15,15,10,10,2,10
20,15,15,10,10,2.5,1
20,15,15,10,10,2.5,1.25
20,15,15,10,10,2.5,1.5
20,15,15,10,10,2.5,1.75
20,15,15,10,10,2.5,2
20,15,15,10,10,2.5,2.25
20,15,15,10,10,2.5,2.5
20,15,15,10,10,2.5,2.75
20,15,15,10,10,2.5,3
20,15,15,10,10,2.5,3.25
20,15,15,10,10,2.5,3.5
20,15,15,10,10,2.5,3.75
20,15,15,10,10,2.5,4
20,15,15,10,10,2.5,4.25
20,15,15,10,10,2.5,4.5
20,15,15,10,10,2.5,4.75
20,15,15,10,10,2.5,5
20,15,15,10,10,2.5,6
20,15,15,10,10,2.5,7
20,15,15,10,10,2.5,8
20,15,15,10,10,2.5,9
20,15,15,10,10,2.5,10
20,15,15,10,10,3,1
20,15,15,10,10,3,1.25
20,15,15,10,10,3,1.5
20,15,15,10,10,3,1.75
20,15,15,10,10,3,2
20,15,15,10,10,3,2.25
20,15,15,10,10,3,2.5
20,15,15,10,10,3,2.75
20,15,15,10,10,3,3
20,15,15,10,10,3,3.25
20,15,15,10,10,3,3.5
20,15,15,10,10,3,3.75
20,15,15,10,10,3,4
20,15,15,10,10,3,4.25
20,15,15,10,10,3,4.5
20,15,15,10,10,3,4.75
20,15,15,10,10,3,5
20,15,15,10,10,3,6
20,15,15,10,10,3,7
20,15,15,10,10,3,8
20,15,15,10,10,3,9
20,15,15,10,10,3,10
20,15,15,10,10,3.5,1
20,15,15,10,10,3.5,1.25
20,15,15,10,10,3.5,1.5
20,15,15,10,10,3.5,1.75
20,15,15,10,10,3.5,2
20,15,15,10,10,3.5,2.25
20,15,15,10,10,3.5,2.5
20,15,15,10,10,3.5,2.75
20,15,15,10,10,3.5,3
20,15,15,10,10,3.5,3.25
20,15,15,10,10,3.5,3.5
20,15,15,10,10,3.5,3.75
20,15,15,10,10,3.5,4
20,15,15,10,10,3.5,4.25
20,15,15,10,10,3.5,4.5
20,15,15,10,10,3.5,4.75
20,15,15,10,10,3.5,5
20,15,15,10,10,3.5,6
20,15,15,10,10,3.5,7
20,15,15,10,10,3.5,8
20,15,15,10,10,3.5,9
20,15,15,10,10,3.5,10
20,15,15,10,10,4,1
20,15,15,10,10,4,1.25
20,15,15,10,10,4,1.5
20,15,15,10,10,4,1.75
20,15,15,10,10,4,2
20,15,15,10,10,4,2.25
20,15,15,10,10,4,2.5
20,15,15,10,10,4,2.75
20,15,15,10,10,4,3
20,15,15,10,10,4,3.25
20,15,15,10,10,4,3.5
20,15,15,10,10,4,3.75
20,15,15,10,10,4,4
20,15,15,10,10,4,4.25
20,15,15,10,10,4,4.5
20,15,15,10,10,4,4.75
20,15,15,10,10,4,5
20,15,15,10,10,4,6
20,15,15,10,10,4,7
20,15,15,10,10,4,8
20,15,15,10,10,4,9
20,15,15,10,10,4,10
20,15,15,10,10,4.5,1
20,15,15,10,10,4.5,1.25
20,15,15,10,10,4.5,1.5
20,15,15,10,10,4.5,1.75
20,15,15,10,10,4.5,2
20,15,15,10,10,4.5,2.25
20,15,15,10,10,4.5,2.5
20,15,15,10,10,4.5,2.75
20,15,15,10,10,4.5,3
20,15,15,10,10,4.5,3.25
20,15,15,10,10,4.5,3.5
20,15,15,10,10,4.5,3.75
20,15,15,10,10,4.5,4
20,15,15,10,10,4.5,4.25
20,15,15,10,10,4.5,4.5
20,15,15,10,10,4.5,4.75
20,15,15,10,10,4.5,5
20,15,15,10,10,4.5,6
20,15,15,10,10,4.5,7
20,15,15,10,10,4.5,8
20,15,15,10,10,4.5,9
20,15,15,10,10,4.5,10
20,15,15,10,10,5,1
20,15,15,10,10,5,1.25
20,15,15,10,10,5,1.5
20,15,15,10,10,5,1.75
20,15,15,10,10,5,2
20,15,15,10,10,5,2.25
20,15,15,10,10,5,2.5
20,15,15,10,10,5,2.75
20,15,15,10,10,5,3
20,15,15,10,10,5,3.25
20,15,15,10,10,5,3.5
20,15,15,10,10,5,3.75
20,15,15,10,10,5,4
20,15,15,10,10,5,4.25
20,15,15,10,10,5,4.5
20,15,15,10,10,5,4.75
20,15,15,10,10,5,5
20,15,15,10,10,5,6
20,15,15,10,10,5,7
20,15,15,10,10,5,8
20,15,15,10,10,5,9
20,15,15,10,10,5,10
20,15,15,10,10,6,1
20,15,15,10,10,6,1.25
20,15,15,10,10,6,1.5
20,15,15,10,10,6,1.75
20,15,15,10,10,6,2
20,15,15,10,10,6,2.25
20,15,15,10,10,6,2.5
20,15,15,10,10,6,2.75
20,15,15,10,10,6,3
20,15,15,10,10,6,3.25
20,15,15,10,10,6,3.5
20,15,15,10,10,6,3.75
20,15,15,10,10,6,4
20,15,15,10,10,6,4.25
20,15,15,10,10,6,4.5
20,15,15,10,10,6,4.75
20,15,15,10,10,6,5
20,15,15,10,10,6,6
20,15,15,10,10,6,7
20,15,15,10,10,6,8
20,15,15,10,10,6,9
20,15,15,10,10,6,10
20,15,15,10,10,8,1
20,15,15,10,10,8,1.25
20,15,15,10,10,8,1.5
20,15,15,10,10,8,1.75
20,15,15,10,10,8,2
20,15,15,10,10,8,2.25
20,15,15,10,10,8,2.5
20,15,15,10,10,8,2.75
20,15,15,10,10,8,3
20,15,15,10,10,8,3.25
20,15,15,10,10,8,3.5
20,15,15,10,10,8,3.75
20,15,15,10,10,8,4
20,15,15,10,10,8,4.25
20,15,15,10,10,8,4.5
20,15,15,10,10,8,4.75
20,15,15,10,10,8,5
20,15,15,10,10,8,6
20,15,15,10,10,8,7
20,15,15,10,10,8,8
20,15,15,10,10,8,9
20,15,15,10,10,8,10
20,15,15,10,10,10,1
20,15,15,10,10,10,1.25
20,15,15,10,10,10,1.5
20,15,15,10,10,10,1.75
20,15,15,10,10,10,2
20,15,15,10,10,10,2.25
20,15,15,10,10,10,2.5
20,15,15,10,10,10,2.75
20,15,15,10,10,10,3
20,15,15,10,10,10,3.25
20,15,15,10,10,10,3.5
20,15,15,10,10,10,3.75
20,15,15,10,10,10,4
20,15,15,10,10,10,4.25
20,15,15,10,10,10,4.5
20,15,15,10,10,10,4.75
20,15,15,10,10,10,5
20,15,15,10,10,10,6
20,15,15,10,10,10,7
20,15,15,10,10,10,8
20,15,15,10,10,10,9
20,15,15,10,10,10,10
20,15,15,10,10,12,1
20,15,15,10,10,12,1.25
20,15,15,10,10,12,1.5
20,15,15,10,10,12,1.75
20,15,15,10,10,12,2
20,15,15,10,10,12,2.25
20,15,15,10,10,12,2.5
20,15,15,10,10,12,2.75
20,15,15,10,10,12,3
20,15,15,10,10,12,3.25
20,15,15,10,10,12,3.5
20,15,15,10,10,12,3.75
20,15,15,10,10,12,4
20,15,15,10,10,12,4.25
20,15,15,10,10,12,4.5
20,15,15,10,10,12,4.75
20,15,15,10,10,12,5
20,15,15,10,10,12,6
20,15,15,10,10,12,7
20,15,15,10,10,12,8
20,15,15,10,10,12,9
20,15,15,10,10,12,10
20,15,15,10,10,14,1
20,15,15,10,10,14,1.25
20,15,15,10,10,14,1.5
20,15,15,10,10,14,1.75
20,15,15,10,10,14,2
20,15,15,10,10,14,2.25
20,15,15,10,10,14,2.5
20,15,15,10,10,14,2.75
20,15,15,10,10,14,3
20,15,15,10,10,14,3.25
20,15,15,10,10,14,3.5
20,15,15,10,10,14,3.75
20,15,15,10,10,14,4
20,15,15,10,10,14,4.25
20,15,15,10,10,14,4.5
20,15,15,10,10,14,4.75
20,15,15,10,10,14,5
20,15,15,10,10,14,6
20,15,15,10,10,14,7
20,15,15,10,10,14,8
20,15,15,10,10,14,9
20,15,15,10,10,14,10
20,15,15,10,10,16,1
20,15,15,10,10,16,1.25
20,15,15,10,10,16,1.5
20,15,15,10,10,16,1.75
20,15,15,10,10,16,2
20,15,15,10,10,16,2.25
20,15,15,10,10,16,2.5
20,15,15,10,10,16,2.75
20,15,15,10,10,16,3
20,15,15,10,10,16,3.25
20,15,15,10,10,16,3.5
20,15,15,10,10,16,3.75
20,15,15,10,10,16,4
20,15,15,10,10,16,4.25
20,15,15,10,10,16,4.5
20,15,15,10,10,16,4.75
20,15,15,10,10,16,5
20,15,15,10,10,16,6
20,15,15,10,10,16,7
20,15,15,10,10,16,8
20,15,15,10,10,16,9
20,15,15,10,10,16,10
20,15,15,10,10,18,1
20,15,15,10,10,18,1.25
20,15,15,10,10,18,1.5
20,15,15,10,10,18,1.75
20,15,15,10,10,18,2
20,15,15,10,10,18,2.25
20,15,15,10,10,18,2.5
20,15,15,10,10,18,2.75
20,15,15,10,10,18,3
20,15,15,10,10,18,3.25
20,15,15,10,10,18,3.5
20,15,15,10,10,18,3.75
20,15,15,10,10,18,4
20,15,15,10,10,18,4.25
20,15,15,10,10,18,4.5
20,15,15,10,10,18,4.75
20,15,15,10,10,18,5
20,15,15,10,10,18,6
20,15,15,10,10,18,7
20,15,15,10,10,18,8
20,15,15,10,10,18,9
20,15,15,10,10,18,10
20,15,15,10,10,20,1
20,15,15,10,10,20,1.25
20,15,15,10,10,20,1.5
20,15,15,10,10,20,1.75
20,15,15,10,10,20,2
20,15,15,10,10,20,2.25
20,15,15,10,10,20,2.5
20,15,15,10,10,20,2.75
20,15,15,10,10,20,3
20,15,15,10,10,20,3.25
20,15,15,10,10,20,3.5
20,15,15,10,10,20,3.75
20,15,15,10,10,20,4
20,15,15,10,10,20,4.25
20,15,15,10,10,20,4.5
20,15,15,10,10,20,4.75
20,15,15,10,10,20,5
20,15,15,10,10,20,6
20,15,15,10,10,20,7
20,15,15,10,10,20,8
20,15,15,10,10,20,9
20,15,15,10,10,20,10
